"0","summary(application_record)"
"1",""
"1","       ID         "
"1"," CODE_GENDER"
"1"," FLAG_OWN_CAR"
"1"," FLAG_OWN_REALTY"
"1","
"
"1"," Min.   :5008804  "
"1"," F:294440   "
"1"," N:275459    "
"1"," N:134483       "
"1","
"
"1"," 1st Qu.:5609375  "
"1"," M:144117   "
"1"," Y:163098    "
"1"," Y:304074       "
"1","
"
"1"," Median :6047745  "
"1","            "
"1","             "
"1","                "
"1","
"
"1"," Mean   :6022176  "
"1","            "
"1","             "
"1","                "
"1","
"
"1"," 3rd Qu.:6456971  "
"1","            "
"1","             "
"1","                "
"1","
"
"1"," Max.   :7999952  "
"1","            "
"1","             "
"1","                "
"1","
"
"1","                  "
"1","            "
"1","             "
"1","                "
"1","
"
"1",""
"1","  CNT_CHILDREN    "
"1"," AMT_INCOME_TOTAL "
"1","             NAME_INCOME_TYPE "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  26100  "
"1"," Commercial associate:100757  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 121500  "
"1"," Pensioner           : 75493  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 160780  "
"1"," State servant       : 36186  "
"1","
"
"1"," Mean   : 0.4274  "
"1"," Mean   : 187524  "
"1"," Student             :    17  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 225000  "
"1"," Working             :226104  "
"1","
"
"1"," Max.   :19.0000  "
"1"," Max.   :6750000  "
"1","                              "
"1","
"
"1","                  "
"1","                  "
"1","                              "
"1","
"
"1",""
"1","                    NAME_EDUCATION_TYPE"
"1","
"
"1"," Academic degree              :   312  "
"1","
"
"1"," Higher education             :117522  "
"1","
"
"1"," Incomplete higher            : 14851  "
"1","
"
"1"," Lower secondary              :  4051  "
"1","
"
"1"," Secondary / secondary special:301821  "
"1","
"
"1","                                       "
"1","
"
"1","                                       "
"1","
"
"1",""
"1","            NAME_FAMILY_STATUS"
"1","           NAME_HOUSING_TYPE "
"1","
"
"1"," Civil marriage      : 36532  "
"1"," Co-op apartment    :  1539  "
"1","
"
"1"," Married             :299828  "
"1"," House / apartment  :393831  "
"1","
"
"1"," Separated           : 27251  "
"1"," Municipal apartment: 14214  "
"1","
"
"1"," Single / not married: 55271  "
"1"," Office apartment   :  3922  "
"1","
"
"1"," Widow               : 19675  "
"1"," Rented apartment   :  5974  "
"1","
"
"1","                              "
"1"," With parents       : 19077  "
"1","
"
"1","                              "
"1","                             "
"1","
"
"1",""
"1","   DAYS_BIRTH    "
"1"," DAYS_EMPLOYED   "
"1","   FLAG_MOBIL"
"1"," FLAG_WORK_PHONE"
"1","
"
"1"," Min.   :-25201  "
"1"," Min.   :-17531  "
"1"," Min.   :1   "
"1"," 0:348156       "
"1","
"
"1"," 1st Qu.:-19483  "
"1"," 1st Qu.: -3103  "
"1"," 1st Qu.:1   "
"1"," 1: 90401       "
"1","
"
"1"," Median :-15630  "
"1"," Median : -1467  "
"1"," Median :1   "
"1","                "
"1","
"
"1"," Mean   :-15998  "
"1"," Mean   : 60564  "
"1"," Mean   :1   "
"1","                "
"1","
"
"1"," 3rd Qu.:-12514  "
"1"," 3rd Qu.:  -371  "
"1"," 3rd Qu.:1   "
"1","                "
"1","
"
"1"," Max.   : -7489  "
"1"," Max.   :365243  "
"1"," Max.   :1   "
"1","                "
"1","
"
"1","                 "
"1","                 "
"1","             "
"1","                "
"1","
"
"1",""
"1"," FLAG_PHONE"
"1"," FLAG_EMAIL"
"1","    OCCUPATION_TYPE  "
"1"," CNT_FAM_MEMBERS "
"1","
"
"1"," 0:312353  "
"1"," 0:391102  "
"1"," Laborers   : 78240  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1:126204  "
"1"," 1: 47455  "
"1"," Core staff : 43007  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1","           "
"1","           "
"1"," Sales staff: 41098  "
"1"," Median : 2.000  "
"1","
"
"1","           "
"1","           "
"1"," Managers   : 35487  "
"1"," Mean   : 2.194  "
"1","
"
"1","           "
"1","           "
"1"," Drivers    : 26090  "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","           "
"1","           "
"1"," (Other)    : 80432  "
"1"," Max.   :20.000  "
"1","
"
"1","           "
"1","           "
"1"," NA's       :134203  "
"1","                 "
"1","
"
