"0","# Count the occurrences of each status"
"0","status_counts <- count(credit_start_status, STATUS)"
"0",""
"0","# Remove rows with status 'C' and 'X'"
"0","credit_start_status1 <- credit_start_status %>%"
"0","  filter(STATUS != 'C' & STATUS != 'X')"
"0",""
"0","# Change status to numeric"
"0","credit_start_status1$status <- as.integer(credit_start_status1$STATUS)"
"0",""
"0","# Filter rows with start month less than or equal to 18"
"0","credit_start_status1 <- credit_start_status1 %>%"
"0","  filter(start_month <= 18) %>%"
"0","  select(ID, start_month, status)"
"0",""
"0","credit_start_status1 |> tail()"
