"0","summary(model_df)"
"1",""
"1","       ID         "
"1","     label      "
"1"," CODE_GENDER"
"1"," FLAG_OWN_CAR"
"1","
"
"1"," Min.   :5008804  "
"1"," Min.   :0.000  "
"1"," F:1046     "
"1"," N:982       "
"1","
"
"1"," 1st Qu.:5041506  "
"1"," 1st Qu.:0.000  "
"1"," M: 545     "
"1"," Y:609       "
"1","
"
"1"," Median :5068978  "
"1"," Median :0.000  "
"1","            "
"1","             "
"1","
"
"1"," Mean   :5078083  "
"1"," Mean   :0.154  "
"1","            "
"1","             "
"1","
"
"1"," 3rd Qu.:5115815  "
"1"," 3rd Qu.:0.000  "
"1","            "
"1","             "
"1","
"
"1"," Max.   :5150393  "
"1"," Max.   :1.000  "
"1","            "
"1","             "
"1","
"
"1","                  "
"1","                "
"1","            "
"1","             "
"1","
"
"1",""
"1"," FLAG_OWN_REALTY"
"1","  CNT_CHILDREN   "
"1"," AMT_INCOME_TOTAL"
"1","
"
"1"," N: 532         "
"1"," Min.   :0.0000  "
"1"," Min.   : 27000  "
"1","
"
"1"," Y:1059         "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:112500  "
"1","
"
"1","                "
"1"," Median :0.0000  "
"1"," Median :157500  "
"1","
"
"1","                "
"1"," Mean   :0.4268  "
"1"," Mean   :186002  "
"1","
"
"1","                "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:225000  "
"1","
"
"1","                "
"1"," Max.   :5.0000  "
"1"," Max.   :900000  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","             NAME_INCOME_TYPE"
"1","                    NAME_EDUCATION_TYPE"
"1","
"
"1"," Commercial associate:377    "
"1"," Academic degree              :   0    "
"1","
"
"1"," Pensioner           :297    "
"1"," Higher education             : 436    "
"1","
"
"1"," State servant       :126    "
"1"," Incomplete higher            :  63    "
"1","
"
"1"," Student             :  1    "
"1"," Lower secondary              :  22    "
"1","
"
"1"," Working             :790    "
"1"," Secondary / secondary special:1070    "
"1","
"
"1","                             "
"1","                                       "
"1","
"
"1","                             "
"1","                                       "
"1","
"
"1",""
"1","            NAME_FAMILY_STATUS"
"1","           NAME_HOUSING_TYPE"
"1","
"
"1"," Civil marriage      : 102    "
"1"," Co-op apartment    :   6   "
"1","
"
"1"," Married             :1092    "
"1"," House / apartment  :1403   "
"1","
"
"1"," Separated           : 108    "
"1"," Municipal apartment:  62   "
"1","
"
"1"," Single / not married: 224    "
"1"," Office apartment   :  12   "
"1","
"
"1"," Widow               :  65    "
"1"," Rented apartment   :  31   "
"1","
"
"1","                              "
"1"," With parents       :  77   "
"1","
"
"1","                              "
"1","                            "
"1","
"
"1",""
"1","   DAYS_BIRTH    "
"1"," DAYS_EMPLOYED   "
"1","   FLAG_MOBIL"
"1"," FLAG_WORK_PHONE"
"1","
"
"1"," Min.   :-25010  "
"1"," Min.   :-14018  "
"1"," Min.   :1   "
"1"," 0:1248         "
"1","
"
"1"," 1st Qu.:-19749  "
"1"," 1st Qu.: -3022  "
"1"," 1st Qu.:1   "
"1"," 1: 343         "
"1","
"
"1"," Median :-15851  "
"1"," Median : -1420  "
"1"," Median :1   "
"1","                "
"1","
"
"1"," Mean   :-16138  "
"1"," Mean   : 64238  "
"1"," Mean   :1   "
"1","                "
"1","
"
"1"," 3rd Qu.:-12340  "
"1"," 3rd Qu.:  -313  "
"1"," 3rd Qu.:1   "
"1","                "
"1","
"
"1"," Max.   : -7757  "
"1"," Max.   :365243  "
"1"," Max.   :1   "
"1","                "
"1","
"
"1","                 "
"1","                 "
"1","             "
"1","                "
"1","
"
"1",""
"1"," FLAG_PHONE"
"1"," FLAG_EMAIL"
"1","    OCCUPATION_TYPE"
"1"," CNT_FAM_MEMBERS"
"1","
"
"1"," 0:1124    "
"1"," 0:1454    "
"1"," Laborers   :249   "
"1"," Min.   :1.000  "
"1","
"
"1"," 1: 467    "
"1"," 1: 137    "
"1"," Core staff :193   "
"1"," 1st Qu.:2.000  "
"1","
"
"1","           "
"1","           "
"1"," Sales staff:147   "
"1"," Median :2.000  "
"1","
"
"1","           "
"1","           "
"1"," Managers   :114   "
"1"," Mean   :2.182  "
"1","
"
"1","           "
"1","           "
"1"," Drivers    : 97   "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","           "
"1","           "
"1"," (Other)    :273   "
"1"," Max.   :7.000  "
"1","
"
"1","           "
"1","           "
"1"," NA's       :518   "
"1","                "
"1","
"
