"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","pivot_df <- out_df %>%"
"0","  pivot_wider(names_from = MONTHS_BALANCE, values_from = c(counts, percent))"
"0",""
"0","# View the pivot table"
"0","t(pivot_df)"
"1","           "
"1","         [,1]"
"1","
counts_-60 "
"1"," 4.150000e+02"
"1","
counts_-59 "
"1"," 8.200000e+02"
"1","
counts_-58 "
"1"," 1.255000e+03"
"1","
counts_-57 "
"1"," 1.649000e+03"
"1","
counts_-56 "
"1"," 2.109000e+03"
"1","
counts_-55 "
"1"," 2.578000e+03"
"1","
counts_-54 "
"1"," 3.028000e+03"
"1","
counts_-53 "
"1"," 3.498000e+03"
"1","
counts_-52 "
"1"," 4.025000e+03"
"1","
counts_-51 "
"1"," 4.575000e+03"
"1","
counts_-50 "
"1"," 5.064000e+03"
"1","
counts_-49 "
"1"," 5.573000e+03"
"1","
counts_-48 "
"1"," 6.103000e+03"
"1","
counts_-47 "
"1"," 6.662000e+03"
"1","
counts_-46 "
"1"," 7.170000e+03"
"1","
counts_-45 "
"1"," 7.706000e+03"
"1","
counts_-44 "
"1"," 8.229000e+03"
"1","
counts_-43 "
"1"," 8.793000e+03"
"1","
counts_-42 "
"1"," 9.392000e+03"
"1","
counts_-41 "
"1"," 9.998000e+03"
"1","
counts_-40 "
"1"," 1.065100e+04"
"1","
counts_-39 "
"1"," 1.137900e+04"
"1","
counts_-38 "
"1"," 1.202300e+04"
"1","
counts_-37 "
"1"," 1.260500e+04"
"1","
counts_-36 "
"1"," 1.317400e+04"
"1","
counts_-35 "
"1"," 1.379800e+04"
"1","
counts_-34 "
"1"," 1.440100e+04"
"1","
counts_-33 "
"1"," 1.499300e+04"
"1","
counts_-32 "
"1"," 1.558900e+04"
"1","
counts_-31 "
"1"," 1.617900e+04"
"1","
counts_-30 "
"1"," 1.679900e+04"
"1","
counts_-29 "
"1"," 1.740800e+04"
"1","
counts_-28 "
"1"," 1.803400e+04"
"1","
counts_-27 "
"1"," 1.869100e+04"
"1","
counts_-26 "
"1"," 1.925100e+04"
"1","
counts_-25 "
"1"," 1.991500e+04"
"1","
counts_-24 "
"1"," 2.061700e+04"
"1","
counts_-23 "
"1"," 2.129600e+04"
"1","
counts_-22 "
"1"," 2.192800e+04"
"1","
counts_-21 "
"1"," 2.252600e+04"
"1","
counts_-20 "
"1"," 2.316300e+04"
"1","
counts_-19 "
"1"," 2.377300e+04"
"1","
counts_-18 "
"1"," 2.442500e+04"
"1","
counts_-17 "
"1"," 2.519800e+04"
"1","
counts_-16 "
"1"," 2.586700e+04"
"1","
counts_-15 "
"1"," 2.648300e+04"
"1","
counts_-14 "
"1"," 2.711700e+04"
"1","
counts_-13 "
"1"," 2.778700e+04"
"1","
counts_-12 "
"1"," 2.843900e+04"
"1","
counts_-11 "
"1"," 2.906000e+04"
"1","
counts_-10 "
"1"," 2.967100e+04"
"1","
counts_-9  "
"1"," 3.027200e+04"
"1","
counts_-8  "
"1"," 3.088400e+04"
"1","
counts_-7  "
"1"," 3.164000e+04"
"1","
counts_-6  "
"1"," 3.229600e+04"
"1","
counts_-5  "
"1"," 3.288100e+04"
"1","
counts_-4  "
"1"," 3.336500e+04"
"1","
counts_-3  "
"1"," 3.385400e+04"
"1","
counts_-2  "
"1"," 3.420900e+04"
"1","
counts_-1  "
"1"," 3.443600e+04"
"1","
counts_0   "
"1"," 3.385600e+04"
"1","
percent_-60"
"1"," 3.957752e-02"
"1","
percent_-59"
"1"," 7.820137e-02"
"1","
percent_-58"
"1"," 1.196862e-01"
"1","
percent_-57"
"1"," 1.572610e-01"
"1","
percent_-56"
"1"," 2.011301e-01"
"1","
percent_-55"
"1"," 2.458575e-01"
"1","
percent_-54"
"1"," 2.887729e-01"
"1","
percent_-53"
"1"," 3.335956e-01"
"1","
percent_-52"
"1"," 3.838543e-01"
"1","
percent_-51"
"1"," 4.363064e-01"
"1","
percent_-50"
"1"," 4.829411e-01"
"1","
percent_-49"
"1"," 5.314832e-01"
"1","
percent_-48"
"1"," 5.820280e-01"
"1","
percent_-47"
"1"," 6.353384e-01"
"1","
percent_-46"
"1"," 6.837851e-01"
"1","
percent_-45"
"1"," 7.349021e-01"
"1","
percent_-44"
"1"," 7.847793e-01"
"1","
percent_-43"
"1"," 8.385666e-01"
"1","
percent_-42"
"1"," 8.956918e-01"
"1","
percent_-41"
"1"," 9.534845e-01"
"1","
percent_-40"
"1"," 1.015759e+00"
"1","
percent_-39"
"1"," 1.085187e+00"
"1","
percent_-38"
"1"," 1.146604e+00"
"1","
percent_-37"
"1"," 1.202108e+00"
"1","
percent_-36"
"1"," 1.256372e+00"
"1","
percent_-35"
"1"," 1.315881e+00"
"1","
percent_-34"
"1"," 1.373388e+00"
"1","
percent_-33"
"1"," 1.429845e+00"
"1","
percent_-32"
"1"," 1.486684e+00"
"1","
percent_-31"
"1"," 1.542951e+00"
"1","
percent_-30"
"1"," 1.602079e+00"
"1","
percent_-29"
"1"," 1.660158e+00"
"1","
percent_-28"
"1"," 1.719858e+00"
"1","
percent_-27"
"1"," 1.782514e+00"
"1","
percent_-26"
"1"," 1.835920e+00"
"1","
percent_-25"
"1"," 1.899244e+00"
"1","
percent_-24"
"1"," 1.966192e+00"
"1","
percent_-23"
"1"," 2.030947e+00"
"1","
percent_-22"
"1"," 2.091219e+00"
"1","
percent_-21"
"1"," 2.148249e+00"
"1","
percent_-20"
"1"," 2.208998e+00"
"1","
percent_-19"
"1"," 2.267172e+00"
"1","
percent_-18"
"1"," 2.329352e+00"
"1","
percent_-17"
"1"," 2.403071e+00"
"1","
percent_-16"
"1"," 2.466872e+00"
"1","
percent_-15"
"1"," 2.525618e+00"
"1","
percent_-14"
"1"," 2.586081e+00"
"1","
percent_-13"
"1"," 2.649977e+00"
"1","
percent_-12"
"1"," 2.712157e+00"
"1","
percent_-11"
"1"," 2.771380e+00"
"1","
percent_-10"
"1"," 2.829650e+00"
"1","
percent_-9 "
"1"," 2.886966e+00"
"1","
percent_-8 "
"1"," 2.945331e+00"
"1","
percent_-7 "
"1"," 3.017428e+00"
"1","
percent_-6 "
"1"," 3.079990e+00"
"1","
percent_-5 "
"1"," 3.135780e+00"
"1","
percent_-4 "
"1"," 3.181937e+00"
"1","
percent_-3 "
"1"," 3.228572e+00"
"1","
percent_-2 "
"1"," 3.262428e+00"
"1","
percent_-1 "
"1"," 3.284076e+00"
"1","
percent_0  "
"1"," 3.228763e+00"
"1","
"
