"0","# Convert all character columns to factor"
"0","application_record= application_record %>%"
"0","  mutate_if(is.character, as.factor)"
"0","credit_record = credit_record %>%"
"0","  mutate_if(is.character, as.factor)"
"0","# Convert specific columns to factors"
"0","application_record <-  application_record %>%"
"0","  mutate(across(c(FLAG_WORK_PHONE, FLAG_PHONE, FLAG_EMAIL), factor))"
"0","application_record |> glimpse()"
"1","Rows: 438,557"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ ID                  [3m[38;5;246m<dbl>[39m[23m 5008804, 5008805, 5008806, 5008808, 500â€¦
$ CODE_GENDER         [3m[38;5;246m<fct>[39m[23m M, M, M, F, F, F, F, F, F, F, M, M, M, â€¦
$ FLAG_OWN_CAR        [3m[38;5;246m<fct>[39m[23m Y, Y, Y, N, N, N, N, N, N, N, Y, Y, Y, â€¦
$ FLAG_OWN_REALTY     [3m[38;5;246m<fct>[39m[23m Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, â€¦
$ CNT_CHILDREN        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ AMT_INCOME_TOTAL    [3m[38;5;246m<dbl>[39m[23m 427500, 427500, 112500, 270000, 270000,â€¦
$ NAME_INCOME_TYPE    [3m[38;5;246m<fct>[39m[23m Working, Working, Working, Commercial aâ€¦
$ NAME_EDUCATION_TYPE [3m[38;5;246m<fct>[39m[23m Higher education, Higher education, Secâ€¦
$ NAME_FAMILY_STATUS  [3m[38;5;246m<fct>[39m[23m Civil marriage, Civil marriage, Marriedâ€¦
$ NAME_HOUSING_TYPE   [3m[38;5;246m<fct>[39m[23m Rented apartment, Rented apartment, Houâ€¦
$ DAYS_BIRTH          [3m[38;5;246m<dbl>[39m[23m -12005, -12005, -21474, -19110, -19110,â€¦
$ DAYS_EMPLOYED       [3m[38;5;246m<dbl>[39m[23m -4542, -4542, -1134, -3051, -3051, -305â€¦
$ FLAG_MOBIL          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
$ FLAG_WORK_PHONE     [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, â€¦
$ FLAG_PHONE          [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, â€¦
$ FLAG_EMAIL          [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, â€¦
$ OCCUPATION_TYPE     [3m[38;5;246m<fct>[39m[23m NA, NA, Security staff, Sales staff, Saâ€¦
$ CNT_FAM_MEMBERS     [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, â€¦"
"1",""
"1","
"
