"0","# Convert date columns to appropriate formats"
"0","model_df <- model_df %>%"
"0","  mutate(BIRTH_DATE = as.Date(BIRTH_DATE),"
"0","         EMPLOYMENT_START_DATE = as.Date(EMPLOYMENT_START_DATE),"
"0","         account_open_month = as.Date(paste0(""01-"", account_open_month), format = ""%d-%b-%Y""))"
"0",""
"0","# Age in months"
"0","model_df <- model_df %>%"
"0","  mutate(age_months = floor(as.numeric(difftime(account_open_month, BIRTH_DATE, units = ""days"")) / 30))"
"0",""
"0","# Experience/Employment in Months"
"0","model_df <- model_df %>%"
"0","  mutate(employment_months = floor(as.numeric(difftime(account_open_month, EMPLOYMENT_START_DATE, units = ""days"")) / 30))"
"0",""
"0","head(model_df)"
