"0","library(tidyr)"
"0","library(purrr)"
"0",""
"0","featureType <- function(df) {"
"0","  df %>%"
"0","    summarise_all(~ {"
"0","      uniq <- n_distinct(.)"
"0","      if (nrow(df) > 10) {"
"0","        if (is.numeric(.)) {"
"0","          if (uniq == 1) {"
"0","            'Unary'"
"0","          } else if (uniq == 2) {"
"0","            'Binary'"
"0","          } else if (nrow(df) / uniq > 3 && uniq > 5) {"
"0","            'Continuous'"
"0","          } else {"
"0","            'Continuous-Ordinal'"
"0","          }"
"0","        } else {"
"0","          if (uniq == 1) {"
"0","            'Unary'"
"0","          } else if (uniq == 2) {"
"0","            'Binary'"
"0","          } else {"
"0","            'Categorical-Nominal'"
"0","          }"
"0","        }"
"0","      } else {"
"0","        if (is.numeric(.)) {"
"0","          'Numeric'"
"0","        } else {"
"0","          'Non-numeric'"
"0","        }"
"0","      }"
"0","    }) %>%"
"0","    gather(key = 'Feature', value = 'BaseFeatureType') %>%"
"0","    mutate(AnalysisFeatureType = case_when("
"0","      grepl('^Unary$', BaseFeatureType) ~ BaseFeatureType,"
"0","      grepl('^Binary$', BaseFeatureType) ~ BaseFeatureType,"
"0","      grepl('^Continuous', BaseFeatureType) ~ 'Continuous',"
"0","      grepl('^Categorical', BaseFeatureType) ~ 'Categorical-Nominal',"
"0","      TRUE ~ BaseFeatureType"
"0","    )) %>%"
"0","    select(Feature, BaseFeatureType, AnalysisFeatureType)"
"0","}"
"0",""
"0","featureType(df)"
